
tm4c129:     file format elf32-littlearm


Disassembly of section .text:

00000000 <vectors>:
   0:	f0 ff 03 20     ... 
 730:	63fb      	str	r3, [r7, #60]	; 0x3c
 732:	68ba      	ldr	r2, [r7, #8]
 734:	6bf9      	ldr	r1, [r7, #60]	; 0x3c
 736:	6cf8      	ldr	r0, [r7, #76]	; 0x4c
 738:	f7ff fe07 	bl	34a <printnum>
 73c:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
 73e:	2b00      	cmp	r3, #0
 740:	f000 81ef 	beq.w	b22 <_doprnt+0x776>
 744:	2300      	movs	r3, #0
 746:	f887 3037 	strb.w	r3, [r7, #55]	; 0x37
 74a:	e05f      	b.n	80c <_doprnt+0x460>
 74c:	7823      	ldrb	r3, [r4, #0]
 74e:	2b42      	cmp	r3, #66	; 0x42
 750:	d101      	bne.n	756 <_doprnt+0x3aa>
 752:	f1c8 0821 	rsb	r8, r8, #33	; 0x21
 756:	7833      	ldrb	r3, [r6, #0]
 758:	2b20      	cmp	r3, #32
 75a:	d831      	bhi.n	7c0 <_doprnt+0x414>
 75c:	f897 3037 	ldrb.w	r3, [r7, #55]	; 0x37
 760:	2b00      	cmp	r3, #0
 762:	d003      	beq.n	76c <_doprnt+0x3c0>
 764:	68bb      	ldr	r3, [r7, #8]
 766:	202c      	movs	r0, #44	; 0x2c
 768:	4798      	blx	r3
 76a:	e005      	b.n	778 <_doprnt+0x3cc>
 76c:	68bb      	ldr	r3, [r7, #8]
 76e:	203c      	movs	r0, #60	; 0x3c
 770:	4798      	blx	r3
 772:	2301      	movs	r3, #1
 774:	f887 3037 	strb.w	r3, [r7, #55]	; 0x37
 778:	4633      	mov	r3, r6
 77a:	1c5e      	adds	r6, r3, #1
 77c:	781b      	ldrb	r3, [r3, #0]
 77e:	4699      	mov	r9, r3
 780:	7823      	ldrb	r3, [r4, #0]
 782:	2b42      	cmp	r3, #66	; 0x42
 784:	d107      	bne.n	796 <_doprnt+0x3ea>
 786:	f1c9 0920 	rsb	r9, r9, #32
 78a:	e004      	b.n	796 <_doprnt+0x3ea>
 78c:	462a      	mov	r2, r5
 78e:	68bb      	ldr	r3, [r7, #8]
 790:	4610      	mov	r0, r2
 792:	4798      	blx	r3
 794:	3601      	adds	r6, #1
 796:	7835      	ldrb	r5, [r6, #0]
 798:	2d20      	cmp	r5, #32
 79a:	d8f7      	bhi.n	78c <_doprnt+0x3e0>
 79c:	f109 33ff 	add.w	r3, r9, #4294967295	; 0xffffffff
 7a0:	6cfa      	ldr	r2, [r7, #76]	; 0x4c
 7a2:	fa22 f303 	lsr.w	r3, r2, r3
 7a6:	eba8 0209 	sub.w	r2, r8, r9
 7aa:	2102      	movs	r1, #2
 7ac:	fa01 f202 	lsl.w	r2, r1, r2
 7b0:	3a01      	subs	r2, #1
 7b2:	4013      	ands	r3, r2
 7b4:	68ba      	ldr	r2, [r7, #8]
 7b6:	6bf9      	ldr	r1, [r7, #60]	; 0x3c
 7b8:	4618      	mov	r0, r3
 7ba:	f7ff fdc6 	bl	34a <printnum>
 7be:	e025      	b.n	80c <_doprnt+0x460>
 7c0:	f108 33ff 	add.w	r3, r8, #4294967295	; 0xffffffff
 7c4:	2201      	movs	r2, #1
 7c6:	fa02 f303 	lsl.w	r3, r2, r3
 7ca:	461a      	mov	r2, r3
 7cc:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
 7ce:	4013      	ands	r3, r2
 7d0:	2b00      	cmp	r3, #0
 7d2:	d018      	beq.n	806 <_doprnt+0x45a>
 7d4:	f897 3037 	ldrb.w	r3, [r7, #55]	; 0x37
 7d8:	2b00      	cmp	r3, #0
 7da:	d003      	beq.n	7e4 <_doprnt+0x438>
 7dc:	68bb      	ldr	r3, [r7, #8]
 7de:	202c      	movs	r0, #44	; 0x2c
 7e0:	4798      	blx	r3
 7e2:	e00b      	b.n	7fc <_doprnt+0x450>
 7e4:	68bb      	ldr	r3, [r7, #8]
 7e6:	203c      	movs	r0, #60	; 0x3c
 7e8:	4798      	blx	r3
 7ea:	2301      	movs	r3, #1
 7ec:	f887 3037 	strb.w	r3, [r7, #55]	; 0x37
 7f0:	e004      	b.n	7fc <_doprnt+0x450>
 7f2:	462a      	mov	r2, r5
 7f4:	68bb      	ldr	r3, [r7, #8]
 7f6:	4610      	mov	r0, r2
 7f8:	4798      	blx	r3
 7fa:	3601      	adds	r6, #1
 7fc:	7835      	ldrb	r5, [r6, #0]
 7fe:	2d20      	cmp	r5, #32
 800:	d8f7      	bhi.n	7f2 <_doprnt+0x446>
 802:	e003      	b.n	80c <_doprnt+0x460>
 804:	3601      	adds	r6, #1
 806:	7833      	ldrb	r3, [r6, #0]
 808:	2b20      	cmp	r3, #32
 80a:	d8fb      	bhi.n	804 <_doprnt+0x458>
 80c:	4633      	mov	r3, r6
 80e:	1c5e      	adds	r6, r3, #1
 810:	781b      	ldrb	r3, [r3, #0]
 812:	4698      	mov	r8, r3
 814:	f1b8 0f00 	cmp.w	r8, #0
 818:	d198      	bne.n	74c <_doprnt+0x3a0>
 81a:	f897 3037 	ldrb.w	r3, [r7, #55]	; 0x37
 81e:	2b00      	cmp	r3, #0
 820:	f000 8181 	beq.w	b26 <_doprnt+0x77a>
 824:	68bb      	ldr	r3, [r7, #8]
 826:	203e      	movs	r0, #62	; 0x3e
 828:	4798      	blx	r3
 82a:	e17c      	b.n	b26 <_doprnt+0x77a>
 82c:	68fb      	ldr	r3, [r7, #12]
 82e:	681b      	ldr	r3, [r3, #0]
 830:	1d19      	adds	r1, r3, #4
 832:	68fa      	ldr	r2, [r7, #12]
 834:	6011      	str	r1, [r2, #0]
 836:	681b      	ldr	r3, [r3, #0]
 838:	b2dd      	uxtb	r5, r3
 83a:	462a      	mov	r2, r5
 83c:	68bb      	ldr	r3, [r7, #8]
 83e:	4610      	mov	r0, r2
 840:	4798      	blx	r3
 842:	e175      	b.n	b30 <_doprnt+0x784>
 844:	6dbb      	ldr	r3, [r7, #88]	; 0x58
 846:	f1b3 3fff 	cmp.w	r3, #4294967295	; 0xffffffff
 84a:	d102      	bne.n	852 <_doprnt+0x4a6>
 84c:	f06f 4300 	mvn.w	r3, #2147483648	; 0x80000000
 850:	65bb      	str	r3, [r7, #88]	; 0x58
 852:	68fb      	ldr	r3, [r7, #12]
 854:	681b      	ldr	r3, [r3, #0]
 856:	1d19      	adds	r1, r3, #4
 858:	68fa      	ldr	r2, [r7, #12]
 85a:	6011      	str	r1, [r2, #0]
 85c:	681d      	ldr	r5, [r3, #0]
 85e:	2d00      	cmp	r5, #0
 860:	d100      	bne.n	864 <_doprnt+0x4b8>
 862:	4d9a      	ldr	r5, [pc, #616]	; (acc <_doprnt+0x720>)
 864:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 866:	2b00      	cmp	r3, #0
 868:	dd21      	ble.n	8ae <_doprnt+0x502>
 86a:	f897 3057 	ldrb.w	r3, [r7, #87]	; 0x57
 86e:	f083 0301 	eor.w	r3, r3, #1
 872:	b2db      	uxtb	r3, r3
 874:	2b00      	cmp	r3, #0
 876:	d01a      	beq.n	8ae <_doprnt+0x502>
 878:	2300      	movs	r3, #0
 87a:	653b      	str	r3, [r7, #80]	; 0x50
 87c:	462e      	mov	r6, r5
 87e:	e003      	b.n	888 <_doprnt+0x4dc>
 880:	6d3b      	ldr	r3, [r7, #80]	; 0x50
 882:	3301      	adds	r3, #1
 884:	653b      	str	r3, [r7, #80]	; 0x50
 886:	3501      	adds	r5, #1
 888:	782b      	ldrb	r3, [r5, #0]
 88a:	2b00      	cmp	r3, #0
 88c:	d003      	beq.n	896 <_doprnt+0x4ea>
 88e:	6d3a      	ldr	r2, [r7, #80]	; 0x50
 890:	6dbb      	ldr	r3, [r7, #88]	; 0x58
 892:	429a      	cmp	r2, r3
 894:	dbf4      	blt.n	880 <_doprnt+0x4d4>
 896:	4635      	mov	r5, r6
 898:	e005      	b.n	8a6 <_doprnt+0x4fa>
 89a:	68bb      	ldr	r3, [r7, #8]
 89c:	2020      	movs	r0, #32
 89e:	4798      	blx	r3
 8a0:	6d3b      	ldr	r3, [r7, #80]	; 0x50
 8a2:	3301      	adds	r3, #1
 8a4:	653b      	str	r3, [r7, #80]	; 0x50
 8a6:	6d3a      	ldr	r2, [r7, #80]	; 0x50
 8a8:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 8aa:	429a      	cmp	r2, r3
 8ac:	dbf5      	blt.n	89a <_doprnt+0x4ee>
 8ae:	2300      	movs	r3, #0
 8b0:	653b      	str	r3, [r7, #80]	; 0x50
 8b2:	e014      	b.n	8de <_doprnt+0x532>
 8b4:	6d3b      	ldr	r3, [r7, #80]	; 0x50
 8b6:	3301      	adds	r3, #1
 8b8:	653b      	str	r3, [r7, #80]	; 0x50
 8ba:	6d3a      	ldr	r2, [r7, #80]	; 0x50
 8bc:	6dbb      	ldr	r3, [r7, #88]	; 0x58
 8be:	429a      	cmp	r2, r3
 8c0:	dc10      	bgt.n	8e4 <_doprnt+0x538>
 8c2:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 8c4:	2b00      	cmp	r3, #0
 8c6:	dd03      	ble.n	8d0 <_doprnt+0x524>
 8c8:	6d3a      	ldr	r2, [r7, #80]	; 0x50
 8ca:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 8cc:	429a      	cmp	r2, r3
 8ce:	dc09      	bgt.n	8e4 <_doprnt+0x538>
 8d0:	462b      	mov	r3, r5
 8d2:	1c5d      	adds	r5, r3, #1
 8d4:	781b      	ldrb	r3, [r3, #0]
 8d6:	461a      	mov	r2, r3
 8d8:	68bb      	ldr	r3, [r7, #8]
 8da:	4610      	mov	r0, r2
 8dc:	4798      	blx	r3
 8de:	782b      	ldrb	r3, [r5, #0]
 8e0:	2b00      	cmp	r3, #0
 8e2:	d1e7      	bne.n	8b4 <_doprnt+0x508>
 8e4:	6d3a      	ldr	r2, [r7, #80]	; 0x50
 8e6:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 8e8:	429a      	cmp	r2, r3
 8ea:	f280 811e 	bge.w	b2a <_doprnt+0x77e>
 8ee:	f897 3057 	ldrb.w	r3, [r7, #87]	; 0x57
 8f2:	2b00      	cmp	r3, #0
 8f4:	f000 8119 	beq.w	b2a <_doprnt+0x77e>
 8f8:	e005      	b.n	906 <_doprnt+0x55a>
 8fa:	68bb      	ldr	r3, [r7, #8]
 8fc:	2020      	movs	r0, #32
 8fe:	4798      	blx	r3
 900:	6d3b      	ldr	r3, [r7, #80]	; 0x50
 902:	3301      	adds	r3, #1
 904:	653b      	str	r3, [r7, #80]	; 0x50
 906:	6d3a      	ldr	r2, [r7, #80]	; 0x50
 908:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 90a:	429a      	cmp	r2, r3
 90c:	dbf5      	blt.n	8fa <_doprnt+0x54e>
 90e:	e10c      	b.n	b2a <_doprnt+0x77e>
 910:	4b6f      	ldr	r3, [pc, #444]	; (ad0 <_doprnt+0x724>)
 912:	781b      	ldrb	r3, [r3, #0]
 914:	f887 3042 	strb.w	r3, [r7, #66]	; 0x42
 918:	2308      	movs	r3, #8
 91a:	63fb      	str	r3, [r7, #60]	; 0x3c
 91c:	e04b      	b.n	9b6 <_doprnt+0x60a>
 91e:	4b6c      	ldr	r3, [pc, #432]	; (ad0 <_doprnt+0x724>)
 920:	781b      	ldrb	r3, [r3, #0]
 922:	f887 3042 	strb.w	r3, [r7, #66]	; 0x42
 926:	230a      	movs	r3, #10
 928:	63fb      	str	r3, [r7, #60]	; 0x3c
 92a:	e02f      	b.n	98c <_doprnt+0x5e0>
 92c:	4b68      	ldr	r3, [pc, #416]	; (ad0 <_doprnt+0x724>)
 92e:	781b      	ldrb	r3, [r3, #0]
 930:	f887 3042 	strb.w	r3, [r7, #66]	; 0x42
 934:	230a      	movs	r3, #10
 936:	63fb      	str	r3, [r7, #60]	; 0x3c
 938:	e03d      	b.n	9b6 <_doprnt+0x60a>
 93a:	2301      	movs	r3, #1
 93c:	f887 3043 	strb.w	r3, [r7, #67]	; 0x43
 940:	4b63      	ldr	r3, [pc, #396]	; (ad0 <_doprnt+0x724>)
 942:	781b      	ldrb	r3, [r3, #0]
 944:	f887 3042 	strb.w	r3, [r7, #66]	; 0x42
 948:	2310      	movs	r3, #16
 94a:	63fb      	str	r3, [r7, #60]	; 0x3c
 94c:	e033      	b.n	9b6 <_doprnt+0x60a>
 94e:	2310      	movs	r3, #16
 950:	63fb      	str	r3, [r7, #60]	; 0x3c
 952:	2310      	movs	r3, #16
 954:	63bb      	str	r3, [r7, #56]	; 0x38
 956:	e02e      	b.n	9b6 <_doprnt+0x60a>
 958:	4b5d      	ldr	r3, [pc, #372]	; (ad0 <_doprnt+0x724>)
 95a:	781b      	ldrb	r3, [r3, #0]
 95c:	f887 3042 	strb.w	r3, [r7, #66]	; 0x42
 960:	2310      	movs	r3, #16
 962:	63fb      	str	r3, [r7, #60]	; 0x3c
 964:	e012      	b.n	98c <_doprnt+0x5e0>
 966:	2310      	movs	r3, #16
 968:	63fb      	str	r3, [r7, #60]	; 0x3c
 96a:	2310      	movs	r3, #16
 96c:	63bb      	str	r3, [r7, #56]	; 0x38
 96e:	e00d      	b.n	98c <_doprnt+0x5e0>
 970:	4b57      	ldr	r3, [pc, #348]	; (ad0 <_doprnt+0x724>)
 972:	781b      	ldrb	r3, [r3, #0]
 974:	f887 3042 	strb.w	r3, [r7, #66]	; 0x42
 978:	687b      	ldr	r3, [r7, #4]
 97a:	63fb      	str	r3, [r7, #60]	; 0x3c
 97c:	e006      	b.n	98c <_doprnt+0x5e0>
 97e:	4b54      	ldr	r3, [pc, #336]	; (ad0 <_doprnt+0x724>)
 980:	781b      	ldrb	r3, [r3, #0]
 982:	f887 3042 	strb.w	r3, [r7, #66]	; 0x42
 986:	687b      	ldr	r3, [r7, #4]
 988:	63fb      	str	r3, [r7, #60]	; 0x3c
 98a:	e014      	b.n	9b6 <_doprnt+0x60a>
 98c:	68fb      	ldr	r3, [r7, #12]
 98e:	681b      	ldr	r3, [r3, #0]
 990:	1d19      	adds	r1, r3, #4
 992:	68fa      	ldr	r2, [r7, #12]
 994:	6011      	str	r1, [r2, #0]
 996:	681b      	ldr	r3, [r3, #0]
 998:	653b      	str	r3, [r7, #80]	; 0x50
 99a:	6d3b      	ldr	r3, [r7, #80]	; 0x50
 99c:	2b00      	cmp	r3, #0
 99e:	db04      	blt.n	9aa <_doprnt+0x5fe>
 9a0:	6d3b      	ldr	r3, [r7, #80]	; 0x50
 9a2:	64fb      	str	r3, [r7, #76]	; 0x4c
 9a4:	6cbb      	ldr	r3, [r7, #72]	; 0x48
 9a6:	647b      	str	r3, [r7, #68]	; 0x44
 9a8:	e00d      	b.n	9c6 <_doprnt+0x61a>
 9aa:	6d3b      	ldr	r3, [r7, #80]	; 0x50
 9ac:	425b      	negs	r3, r3
 9ae:	64fb      	str	r3, [r7, #76]	; 0x4c
 9b0:	232d      	movs	r3, #45	; 0x2d
 9b2:	647b      	str	r3, [r7, #68]	; 0x44
 9b4:	e007      	b.n	9c6 <_doprnt+0x61a>
 9b6:	68fb      	ldr	r3, [r7, #12]
 9b8:	681b      	ldr	r3, [r3, #0]
 9ba:	1d19      	adds	r1, r3, #4
 9bc:	68fa      	ldr	r2, [r7, #12]
 9be:	6011      	str	r1, [r2, #0]
 9c0:	681b      	ldr	r3, [r3, #0]
 9c2:	64fb      	str	r3, [r7, #76]	; 0x4c
 9c4:	bf00      	nop
 9c6:	f107 0310 	add.w	r3, r7, #16
 9ca:	f103 051f 	add.w	r5, r3, #31
 9ce:	2300      	movs	r3, #0
 9d0:	633b      	str	r3, [r7, #48]	; 0x30
 9d2:	f897 3042 	ldrb.w	r3, [r7, #66]	; 0x42
 9d6:	2b00      	cmp	r3, #0
 9d8:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
 9da:	2b00      	cmp	r3, #0
 9dc:	d00e      	beq.n	9fc <_doprnt+0x650>
 9de:	f897 3043 	ldrb.w	r3, [r7, #67]	; 0x43
 9e2:	2b00      	cmp	r3, #0
 9e4:	d00a      	beq.n	9fc <_doprnt+0x650>
 9e6:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
 9e8:	2b08      	cmp	r3, #8
 9ea:	d102      	bne.n	9f2 <_doprnt+0x646>
 9ec:	4b39      	ldr	r3, [pc, #228]	; (ad4 <_doprnt+0x728>)
 9ee:	633b      	str	r3, [r7, #48]	; 0x30
 9f0:	e004      	b.n	9fc <_doprnt+0x650>
 9f2:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
 9f4:	2b10      	cmp	r3, #16
 9f6:	d101      	bne.n	9fc <_doprnt+0x650>
 9f8:	4b37      	ldr	r3, [pc, #220]	; (ad8 <_doprnt+0x72c>)
 9fa:	633b      	str	r3, [r7, #48]	; 0x30
 9fc:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
 9fe:	4619      	mov	r1, r3
 a00:	6cf8      	ldr	r0, [r7, #76]	; 0x4c
 a02:	f7ff fc8c 	bl	31e <int_mod>
 a06:	4602      	mov	r2, r0
 a08:	6bbb      	ldr	r3, [r7, #56]	; 0x38
 a0a:	441a      	add	r2, r3
 a0c:	462b      	mov	r3, r5
 a0e:	1e5d      	subs	r5, r3, #1
 a10:	4932      	ldr	r1, [pc, #200]	; (adc <_doprnt+0x730>)
 a12:	5c8a      	ldrb	r2, [r1, r2]
 a14:	701a      	strb	r2, [r3, #0]
 a16:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
 a18:	4619      	mov	r1, r3
 a1a:	6cf8      	ldr	r0, [r7, #76]	; 0x4c
 a1c:	f7ff fc69 	bl	2f2 <int_div>
 a20:	64f8      	str	r0, [r7, #76]	; 0x4c
 a22:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
 a24:	2b00      	cmp	r3, #0
 a26:	d1e9      	bne.n	9fc <_doprnt+0x650>
 a28:	f107 0310 	add.w	r3, r7, #16
 a2c:	331f      	adds	r3, #31
 a2e:	1b5b      	subs	r3, r3, r5
 a30:	6dfa      	ldr	r2, [r7, #92]	; 0x5c
 a32:	1ad3      	subs	r3, r2, r3
 a34:	65fb      	str	r3, [r7, #92]	; 0x5c
 a36:	6c7b      	ldr	r3, [r7, #68]	; 0x44
 a38:	2b00      	cmp	r3, #0
 a3a:	d002      	beq.n	a42 <_doprnt+0x696>
 a3c:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 a3e:	3b01      	subs	r3, #1
 a40:	65fb      	str	r3, [r7, #92]	; 0x5c
 a42:	6b3b      	ldr	r3, [r7, #48]	; 0x30
 a44:	2b00      	cmp	r3, #0
 a46:	d006      	beq.n	a56 <_doprnt+0x6aa>
 a48:	6dfe      	ldr	r6, [r7, #92]	; 0x5c
 a4a:	6b38      	ldr	r0, [r7, #48]	; 0x30
 a4c:	f000 f9ac 	bl	da8 <strlen>
 a50:	4603      	mov	r3, r0
 a52:	1af3      	subs	r3, r6, r3
 a54:	65fb      	str	r3, [r7, #92]	; 0x5c
 a56:	f897 3056 	ldrb.w	r3, [r7, #86]	; 0x56
 a5a:	2b20      	cmp	r3, #32
 a5c:	d110      	bne.n	a80 <_doprnt+0x6d4>
 a5e:	f897 3057 	ldrb.w	r3, [r7, #87]	; 0x57
 a62:	f083 0301 	eor.w	r3, r3, #1
 a66:	b2db      	uxtb	r3, r3
 a68:	2b00      	cmp	r3, #0
 a6a:	d009      	beq.n	a80 <_doprnt+0x6d4>
 a6c:	e002      	b.n	a74 <_doprnt+0x6c8>
 a6e:	68bb      	ldr	r3, [r7, #8]
 a70:	2020      	movs	r0, #32
 a72:	4798      	blx	r3
 a74:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 a76:	3b01      	subs	r3, #1
 a78:	65fb      	str	r3, [r7, #92]	; 0x5c
 a7a:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 a7c:	2b00      	cmp	r3, #0
 a7e:	daf6      	bge.n	a6e <_doprnt+0x6c2>
 a80:	6c7b      	ldr	r3, [r7, #68]	; 0x44
 a82:	2b00      	cmp	r3, #0
 a84:	d002      	beq.n	a8c <_doprnt+0x6e0>
 a86:	68bb      	ldr	r3, [r7, #8]
 a88:	6c78      	ldr	r0, [r7, #68]	; 0x44
 a8a:	4798      	blx	r3
 a8c:	6b3b      	ldr	r3, [r7, #48]	; 0x30
 a8e:	2b00      	cmp	r3, #0
 a90:	d00c      	beq.n	aac <_doprnt+0x700>
 a92:	e007      	b.n	aa4 <_doprnt+0x6f8>
 a94:	6b3b      	ldr	r3, [r7, #48]	; 0x30
 a96:	1c5a      	adds	r2, r3, #1
 a98:	633a      	str	r2, [r7, #48]	; 0x30
 a9a:	781b      	ldrb	r3, [r3, #0]
 a9c:	461a      	mov	r2, r3
 a9e:	68bb      	ldr	r3, [r7, #8]
 aa0:	4610      	mov	r0, r2
 aa2:	4798      	blx	r3
 aa4:	6b3b      	ldr	r3, [r7, #48]	; 0x30
 aa6:	781b      	ldrb	r3, [r3, #0]
 aa8:	2b00      	cmp	r3, #0
 aaa:	d1f3      	bne.n	a94 <_doprnt+0x6e8>
 aac:	f897 3056 	ldrb.w	r3, [r7, #86]	; 0x56
 ab0:	2b30      	cmp	r3, #48	; 0x30
 ab2:	d11a      	bne.n	aea <_doprnt+0x73e>
 ab4:	e002      	b.n	abc <_doprnt+0x710>
 ab6:	68bb      	ldr	r3, [r7, #8]
 ab8:	2030      	movs	r0, #48	; 0x30
 aba:	4798      	blx	r3
 abc:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 abe:	3b01      	subs	r3, #1
 ac0:	65fb      	str	r3, [r7, #92]	; 0x5c
 ac2:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 ac4:	2b00      	cmp	r3, #0
 ac6:	daf6      	bge.n	ab6 <_doprnt+0x70a>
 ac8:	e00f      	b.n	aea <_doprnt+0x73e>
 aca:	bf00      	nop
 acc:	00000f90 	.word	0x00000f90
 ad0:	20000050 	.word	0x20000050
 ad4:	00000f94 	.word	0x00000f94
 ad8:	00000f98 	.word	0x00000f98
 adc:	20000014 	.word	0x20000014
 ae0:	782b      	ldrb	r3, [r5, #0]
 ae2:	461a      	mov	r2, r3
 ae4:	68bb      	ldr	r3, [r7, #8]
 ae6:	4610      	mov	r0, r2
 ae8:	4798      	blx	r3
 aea:	3501      	adds	r5, #1
 aec:	f107 0310 	add.w	r3, r7, #16
 af0:	3320      	adds	r3, #32
 af2:	429d      	cmp	r5, r3
 af4:	d1f4      	bne.n	ae0 <_doprnt+0x734>
 af6:	f897 3057 	ldrb.w	r3, [r7, #87]	; 0x57
 afa:	2b00      	cmp	r3, #0
 afc:	d017      	beq.n	b2e <_doprnt+0x782>
 afe:	e002      	b.n	b06 <_doprnt+0x75a>
 b00:	68bb      	ldr	r3, [r7, #8]
 b02:	2020      	movs	r0, #32
 b04:	4798      	blx	r3
 b06:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 b08:	3b01      	subs	r3, #1
 b0a:	65fb      	str	r3, [r7, #92]	; 0x5c
 b0c:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 b0e:	2b00      	cmp	r3, #0
 b10:	daf6      	bge.n	b00 <_doprnt+0x754>
 b12:	e00c      	b.n	b2e <_doprnt+0x782>
 b14:	3c01      	subs	r4, #1
 b16:	e00b      	b.n	b30 <_doprnt+0x784>
 b18:	462a      	mov	r2, r5
 b1a:	68bb      	ldr	r3, [r7, #8]
 b1c:	4610      	mov	r0, r2
 b1e:	4798      	blx	r3
 b20:	e006      	b.n	b30 <_doprnt+0x784>
 b22:	bf00      	nop
 b24:	e004      	b.n	b30 <_doprnt+0x784>
 b26:	bf00      	nop
 b28:	e002      	b.n	b30 <_doprnt+0x784>
 b2a:	bf00      	nop
 b2c:	e000      	b.n	b30 <_doprnt+0x784>
 b2e:	bf00      	nop
 b30:	3401      	adds	r4, #1
 b32:	7825      	ldrb	r5, [r4, #0]
 b34:	2d00      	cmp	r5, #0
 b36:	f47f ac42 	bne.w	3be <_doprnt+0x12>
 b3a:	bf00      	nop
 b3c:	bf00      	nop
 b3e:	3764      	adds	r7, #100	; 0x64
 b40:	46bd      	mov	sp, r7
 b42:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}

00000b46 <fgets>:
 b46:	b5b0      	push	{r4, r5, r7, lr}
 b48:	b086      	sub	sp, #24
 b4a:	af00      	add	r7, sp, #0
 b4c:	60f8      	str	r0, [r7, #12]
 b4e:	60b9      	str	r1, [r7, #8]
 b50:	607a      	str	r2, [r7, #4]
 b52:	68bb      	ldr	r3, [r7, #8]
 b54:	3b01      	subs	r3, #1
 b56:	68fa      	ldr	r2, [r7, #12]
 b58:	4413      	add	r3, r2
 b5a:	617b      	str	r3, [r7, #20]
 b5c:	68fd      	ldr	r5, [r7, #12]
 b5e:	f000 f8e7 	bl	d30 <getchar>
 b62:	4604      	mov	r4, r0
 b64:	2c7f      	cmp	r4, #127	; 0x7f
 b66:	d067      	beq.n	c38 <fgets+0xf2>
 b68:	2c7f      	cmp	r4, #127	; 0x7f
 b6a:	dc72      	bgt.n	c52 <fgets+0x10c>
 b6c:	2c23      	cmp	r4, #35	; 0x23
 b6e:	dc53      	bgt.n	c18 <fgets+0xd2>
 b70:	f1b4 3fff 	cmp.w	r4, #4294967295	; 0xffffffff
 b74:	db6d      	blt.n	c52 <fgets+0x10c>
 b76:	1c63      	adds	r3, r4, #1
 b78:	2b24      	cmp	r3, #36	; 0x24
 b7a:	d86a      	bhi.n	c52 <fgets+0x10c>
 b7c:	a201      	add	r2, pc, #4	; (adr r2, b84 <fgets+0x3e>)
 b7e:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
 b82:	bf00      	nop
 b84:	00000c1f 	.word	0x00000c1f
 b88:	00000c53 	.word	0x00000c53
 b8c:	00000c53 	.word	0x00000c53
 b90:	00000c53 	.word	0x00000c53
 b94:	00000c53 	.word	0x00000c53
 b98:	00000c53 	.word	0x00000c53
 b9c:	00000c53 	.word	0x00000c53
 ba0:	00000c53 	.word	0x00000c53
 ba4:	00000c53 	.word	0x00000c53
 ba8:	00000c39 	.word	0x00000c39
 bac:	00000c53 	.word	0x00000c53
 bb0:	00000c1f 	.word	0x00000c1f
 bb4:	00000c53 	.word	0x00000c53
 bb8:	00000c53 	.word	0x00000c53
 bbc:	00000c1f 	.word	0x00000c1f
 bc0:	00000c53 	.word	0x00000c53
 bc4:	00000c53 	.word	0x00000c53
 bc8:	00000c53 	.word	0x00000c53
 bcc:	00000c53 	.word	0x00000c53
 bd0:	00000c53 	.word	0x00000c53
 bd4:	00000c53 	.word	0x00000c53
 bd8:	00000c53 	.word	0x00000c53
 bdc:	00000c49 	.word	0x00000c49
 be0:	00000c53 	.word	0x00000c53
 be4:	00000c53 	.word	0x00000c53
 be8:	00000c53 	.word	0x00000c53
 bec:	00000c53 	.word	0x00000c53
 bf0:	00000c53 	.word	0x00000c53
 bf4:	00000c53 	.word	0x00000c53
 bf8:	00000c53 	.word	0x00000c53
 bfc:	00000c53 	.word	0x00000c53
 c00:	00000c53 	.word	0x00000c53
 c04:	00000c53 	.word	0x00000c53
 c08:	00000c53 	.word	0x00000c53
 c0c:	00000c53 	.word	0x00000c53
 c10:	00000c53 	.word	0x00000c53
 c14:	00000c39 	.word	0x00000c39
 c18:	2c40      	cmp	r4, #64	; 0x40
 c1a:	d015      	beq.n	c48 <fgets+0x102>
 c1c:	e019      	b.n	c52 <fgets+0x10c>
 c1e:	200a      	movs	r0, #10
 c20:	f000 f8a2 	bl	d68 <putchar>
 c24:	462b      	mov	r3, r5
 c26:	2200      	movs	r2, #0
 c28:	701a      	strb	r2, [r3, #0]
